!SESSION 2019-07-12 12:41:22.609 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2019-07-12 12:41:24.050
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-07-12 12:41:24.050
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-07-12 12:41:24.644
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-07-12 12:41:24.645
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.181
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.184
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.190
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.194
!MESSAGE XSCT Command: [setws C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.646
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.650
!MESSAGE XSCT command with result: [setws C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.721
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:33.221
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:33.239
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:33.247
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:48.184
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:48.204
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:48.208
!MESSAGE XSCT Command: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:50.542
!MESSAGE XSCT command with result: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:50.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:50.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:50.600
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.016
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.020
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.290
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.297
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.334
!MESSAGE XSCT Command: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.566
!MESSAGE XSCT command with result: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.596
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.663
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.669
!MESSAGE XSCT Command: [con], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:32:51.694
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:13.642
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-4969

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:13.682
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-4969

!ENTRY com.xilinx.sdk.utils 1 0 2019-07-15 11:33:14.642
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.646
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.655
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.676
!MESSAGE XSCT Command: [version -server], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.681
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.686
!MESSAGE XSCT Command: [version], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.690
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.738
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.829
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.848
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level == 0}], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:14.852
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.029
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.032
!MESSAGE XSCT Command: [source C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.037
!MESSAGE XSCT command with result: [source C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.076
!MESSAGE XSCT Command: [rst -system], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.126
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:15.131
!MESSAGE XSCT Command: [after 3000], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.136
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.190
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.193
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.214
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:18.218
!MESSAGE XSCT Command: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:20.552
!MESSAGE XSCT command with result: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:20.579
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:20.606
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:20.610
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.327
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.330
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.343
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.375
!MESSAGE XSCT Command: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.607
!MESSAGE XSCT command with result: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.629
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.695
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.701
!MESSAGE XSCT Command: [con], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:21.727
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:46.785
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-5085

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:46.822
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-5085

!ENTRY com.xilinx.sdk.utils 1 0 2019-07-15 11:33:47.786
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.790
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.800
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.827
!MESSAGE XSCT Command: [version -server], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.831
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.834
!MESSAGE XSCT Command: [version], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.838
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.886
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.949
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.968
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level == 0}], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.971
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.976
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.979
!MESSAGE XSCT Command: [source C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.984
!MESSAGE XSCT command with result: [source C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:47.987
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:48.021
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:48.025
!MESSAGE XSCT Command: [rst -system], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:48.074
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:48.078
!MESSAGE XSCT Command: [after 3000], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.084
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.114
